101582040,玩具手作,没抢到,0,该用户因未能成功购买心仪商品而感到遗憾和失落。
101582040,玩具手作,明天见,0,该用户想表达的含义是：明天会继续关注直播或相关动态。
94116068315,玩具手作,绝版书想,0,该用户可能对直播中展示的绝版书籍产生了收藏或购买的意愿。
94116068315,玩具手作,"明天录好讲解,我们自助",0,该用户可能是希望主播将今天的商品讲解内容录制下来，方便他们后续自行观看和下单。
94116068315,玩具手作,看了一下还是买一整套吧,1,用户决定购买整套产品而非单件。
94116068315,玩具手作,明天是什么?,1,该用户是在询问明天直播中将会介绍或售卖的具体商品内容。
94116068315,玩具手作,明天有书架吗,1,该用户是在询问明天的直播是否会售卖书架产品。
94116068315,玩具手作,2号链接里都有什么,1,该用户想询问2号链接所包含的具体商品内容，可能是在考虑是否下单或对比其他选项。
94116068315,玩具手作,明天可以自助,0,该用户想表达的含义是：询问明天是否可以自行购买商品而不需要主播讲解。
94116068315,玩具手作,能再发卷吗,1,该用户希望直播间能再次发放优惠券以便购买商品。
94116068315,玩具手作,绝版书以后就没了吗?,1,该用户是在询问绝版书是否之后会彻底下架不再售卖。
94116068315,玩具手作,这个参加不了,0,该用户可能是在表达自己因某些限制（如时间、资格、库存等）无法参与当前直播中的某项活动或购买特定商品。
94116068315,玩具手作,怎么抽,0,该用户想询问参与直播间抽奖活动的具体方式。
94116068315,玩具手作,抽奖咯,0,该用户可能是在询问或提醒关于直播间的抽奖活动如何参与或何时开始。
94116068315,玩具手作,"这两天买了好多书,给小宝也得买个书架",1,该用户表达的是近期购书较多，打算顺便给孩子也添置一个书架的需求。
94116068315,玩具手作,书架确实得买了,1,该用户看到其他观众讨论购买书籍和书架后，产生了明确的购买意向，认为自己也确实需要购置一个书架来存放近期购买的图书。
94116068315,玩具手作,书架啥样的,1,该用户可能是在询问直播中展示或提到的书架的具体款式或外观细节，表现出对购买书架的潜在兴趣。
94116068315,玩具手作,买笔就是只有2号是么,1,该用户是在询问购买笔是否只能通过2号链接下单，暗示对产品有兴趣但想确认购买渠道的准确性。
94116068315,玩具手作,明天书架是不是很高档位,1,该用户是在询问明天将要售卖的书架是否属于高端款式或价位较高的产品。
94116068315,玩具手作,图书馆书架,1,该用户可能是在询问直播中提到的图书馆风格书架的具体款式或购买方式。
94116068315,玩具手作,明天满赠有书架呀?,1,该用户是在询问明天直播间是否会推出包含书架作为赠品的促销活动。
94116068315,玩具手作,让我中一下吧,0,该用户希望自己能在直播间的抽奖活动中被幸运选中。
94116068315,玩具手作,许愿中奖,0,该用户希望通过参与直播间的抽奖活动获得奖品。
94116068315,玩具手作,买了一堆书,0,该用户想表达自己近期购买了较多书籍，可能暗示对直播间的图书推荐感兴趣或已产生实际消费行为。
94116068315,玩具手作,许愿中奖～～～,0,该用户希望通过参与抽奖活动获得直播间提供的赠品或优惠。
94116068315,玩具手作,明天有这么多好东西啊,0,该用户对直播预告中的商品（尤其是书架）表现出浓厚的兴趣和期待。
94116068315,玩具手作,反向销售了,0,该用户想表达的含义是：主播的推销反而让人更不想买了。
94116068315,玩具手作,现在感觉是个电器就补,0,该用户想表达的含义是：感觉现在随便什么电器产品都在搞促销补货活动。
94116068315,玩具手作,跟着南北妈妈买到停不下来,0,该用户想表达的含义是：受直播间推荐影响持续产生购买冲动，已经控制不住消费行为了。
94116068315,玩具手作,"买了3号链接,是属于科普书还是认知书",0,该用户想确认自己刚下单的3号链接商品属于哪个书籍分类，以便了解其内容类型是否符合自己的需求。
94116068315,玩具手作,中奖的关注我!!核对奖品兑奖方式,0,该用户想表达的含义是：提醒中奖者关注自己以便核对兑奖流程。
94116068315,玩具手作,恭喜恭喜,0,该用户可能是在祝贺主播或直播间中奖的观众，表达一种友好的互动意愿。
94116068315,玩具手作,"需要南北麻麻熏听资源和儿童各个阶段敏感书的,关注私聊我领取",0,该用户想表达的含义是：想获取与儿童成长相关的熏听资源和敏感期书籍资料，并引导感兴趣的观众通过私信联系领取。
94116068315,玩具手作,类似于十万个为什么?,0,该用户可能在询问当前推荐的书籍或产品是否属于科普类读物，类似于《十万个为什么》这样的儿童知识百科类型。
94116068315,玩具手作,满赠是叠加吗?,0,该用户是想确认明天的满赠活动是否可以与其他优惠叠加享受。
94116068315,玩具手作,为啥领不到卷呢,1,该用户因无法成功领取优惠券而感到困惑，并希望得到解决方法。
94116068315,玩具手作,最后抽一个,0,该用户希望成为最后一个被抽中奖品的幸运观众。
94116068315,玩具手作,明天几点播,0,该用户想询问下一场直播的具体开播时间，可能是对明天的促销活动感兴趣或想继续参与互动。
94116068315,玩具手作,又不中,0,该用户想表达的含义是：对没有中奖感到失望和遗憾。
94116068315,玩具手作,最后再来一个抽奖,0,该用户希望主播在直播结束前再增加一次抽奖机会。
94116068315,玩具手作,全场的,0,该用户可能是在询问直播间的全场优惠活动或商品范围。
94116068315,玩具手作,再抽一个吧,0,该用户希望主播再进行一次抽奖活动。
94116068315,玩具手作,没有奖啦?,0,该用户是在询问直播间的抽奖活动是否已经结束。
94116068315,玩具手作,一岁半会撕书怎么办,0,该用户可能在询问如何解决幼儿撕书的问题，暗示对儿童早教或图书产品的潜在需求。
94116068315,玩具手作,快3岁还有什么书推荐一下,1,该用户想表达的含义是：询问适合3岁左右孩子的图书推荐。
94116068315,玩具手作,差不多2岁都撕,0,该用户想表达的含义是：我家孩子快两岁了总爱撕书，有什么适合这个年龄段的耐撕书籍推荐吗？
94116068315,玩具手作,呼叫刘总,0,该用户可能是想通过呼叫主播“刘总”来咨询产品推荐或参与互动活动。
94116068315,玩具手作,买了2、3、8、11、66,0,该用户想表达的含义是：自己已经下单购买了直播间里编号为2、3、8、11和66的商品。
94116068315,玩具手作,刘总是谁,0,"该用户可能是在询问直播间中被称为""刘总""的主播或工作人员的身份信息。"
94116068315,玩具手作,"买了1200多,就怕宝宝不看",0,该用户担心自己花费1200多元购买的书籍可能不适合孩子的年龄或兴趣，导致孩子不爱看。
94116068315,玩具手作,撕书正常,0,该用户想表达的含义是：幼儿撕书是成长过程中的常见现象，不必过于担心。
94116068315,玩具手作,缝缝补补又三年,0,该用户想表达的含义是：这件商品质量不错，可以长期使用，不需要频繁更换。
94116068315,玩具手作,明天有土豪书吗,1,该用户是在询问明天直播是否会售卖适合高消费群体的高端书籍。
94116068315,玩具手作,主要是心疼,0,该用户可能是在表达对购买后物品容易损坏（如孩子撕书）的无奈和惋惜。
94116068315,玩具手作,你实在想防就陪他看,0,该用户想表达的含义是：如果家长实在担心孩子撕书，可以陪伴孩子一起阅读来避免损坏书籍。
94116068315,玩具手作,你给他单独玩就买硬纸板,0,该用户想表达的含义是：如果主播能演示单独让孩子玩硬纸板的效果，自己就会购买。
94116068315,玩具手作,"需要南北麻麻熏听资源和儿童各个阶段敏感书的,关注私聊我领取",0,该用户想表达的含义是：向直播间观众推销与儿童早教相关的熏听资源和敏感期书籍，并引导他们通过私信获取这些资料。
94116068315,玩具手作,中奖的关注我!!核对奖品兑奖方式,0,该用户是在呼吁中奖者关注自己以便核对奖品领取细节。
94116068315,玩具手作,"本来想凑499,没想到买成了799",0,该用户原本只想凑单达到最低优惠金额，结果不知不觉超出了预算，消费了更多。
94116068315,玩具手作,撕了就粘回来,0,该用户想表达的含义是：孩子撕书后可以通过修补继续使用，不必过于担心。
94116068315,玩具手作,"我就是这样,撕了粘",0,该用户想表达的含义是：孩子撕书后我会用胶带粘好继续使用。
94116068315,玩具手作,抽最后一个全场,0,该用户可能在催促主播尽快进行最后一次全场抽奖活动。
94116068315,玩具手作,小鸡下班了,0,该用户可能是在调侃或转移话题，用“小鸡下班了”这种轻松幽默的表达来缓解直播间讨论孩子撕书问题的紧张氛围。
94116068315,玩具手作,大家有任何不懂的可以进南北妈妈主页粉丝群里问!有小助理会回复大家,0,该用户是在引导其他观众加入粉丝群获取更多产品咨询和售后服务，以促进购买决策和后续互动。
94116068315,玩具手作,买了2、3、8、11、66、还有推荐啥?快3岁,1,该用户想表达的含义是：自己已经购买了编号为2、3、8、11、66的儿童书籍，现在想询问其他适合快3岁孩子的推荐书目。
94116068315,玩具手作,小鸡到此结束,0,该用户想表达的含义是：直播中介绍的小鸡系列产品已经全部讲解完毕。
94116068315,玩具手作,已经满了就看还有什么漏的,0,该用户可能是在表示自己已经购买了不少商品，现在想看看直播间还有什么遗漏的值得买的东西。
94116068315,玩具手作,小鸡球球累了,0,该用户可能是在调侃直播即将结束或商品已售罄，暗示“小鸡球球”相关产品已没有库存或活动告一段落。
94116068315,玩具手作,还有抽奖么,0,该用户是在询问直播间是否还有后续的抽奖活动，表现出对参与互动福利的兴趣。
94116068315,玩具手作,799才送小鸡,0,该用户可能是在抱怨或调侃购买金额达到799元才赠送“小鸡”礼品的促销门槛较高。
94116068315,玩具手作,"需要南北麻麻熏听资源和儿童各个阶段敏感书的,关注私聊我领取",0,该用户想通过弹幕吸引其他观众关注自己，以私下分享早教资源和敏感期书籍的获取方式。
94116068315,玩具手作,我领了卷不知道咋用,0,该用户想表达的含义是：自己已经领取了优惠券但不清楚具体的使用方法，希望得到指导。
94116068315,玩具手作,大排长龙有点读的吗这个听说很废嘴,1,该用户可能在询问直播间推荐的“大排长龙”点读产品是否耐用，担心频繁使用容易损坏。
94116068315,玩具手作,艺术书三套的合辑没货了,1,该用户可能在表达对商品缺货的遗憾，并暗示自己原本有购买意向但因库存问题无法完成交易。
94116068315,玩具手作,该买的书都买了,0,该用户想表达的是自己已经完成了所需的书籍购买，暂时没有其他购买需求。
94116068315,玩具手作,明天的机制发群里了吗,0,该用户是在询问直播间的优惠活动规则是否已发布到粉丝群中，以便及时获取购买信息。
94116068315,玩具手作,和艺术做朋友合辑能加吗,1,该用户可能是在询问能否将“和艺术做朋友”系列的商品加入购物合辑或优惠套餐中。
94116068315,玩具手作,理念是好的就是废我,0,该用户可能是在吐槽直播间的促销机制虽然吸引人，但实际操作起来太耗费精力或不够划算。
94116068315,玩具手作,"需要南北麻麻熏听资源和儿童各个阶段敏感书的,关注私聊我领取",0,该用户希望通过私聊分享早教资源来吸引关注，可能是为了推广或交换育儿资料。
94116068315,玩具手作,30大发现,0,该用户可能是在询问直播中提到的“30大发现”具体是指哪些产品或活动内容，表达了对这一主题的兴趣和进一步了解的意愿。
94116068315,玩具手作,中奖的关注我!!核对奖品兑奖方式,0,该用户可能是中奖者，希望其他中奖用户关注自己以便核对兑奖细节。
94116068315,玩具手作,蓝绿黄分开拍价格也一样的,0,该用户是在确认商品的不同颜色选项是否会影响最终价格，暗示对购买的具体细节感兴趣。
94116068315,玩具手作,"单套可以买,三套一起的选项没了",0,该用户想表达的是：对三套合辑售罄感到遗憾，但仍有兴趣单独购买其中一套。
94116068315,玩具手作,几号链接呢,1,该用户是在询问主播提到的商品对应的具体购买链接编号。
94116068315,玩具手作,3号想,1,该用户可能在询问商品编号“3号”的相关信息，比如价格、功能或购买方式。
94116068315,玩具手作,三个一起可以用券吧?,1,该用户是在询问购买三件商品组合是否可以使用优惠券。
94116068315,玩具手作,多抽两个,0,"该用户希望主播增加抽奖名额或再发起一轮抽奖活动。  （结合前文多次出现""抽奖""""中奖""等关键词，且直播间的互动氛围包含促销和福利发放，用户在此语境下表达的诉求聚焦于获得更多抽奖机会。）"
94116068315,玩具手作,2、3号都可以抽吗?,0,该用户是在询问2号和3号商品链接是否都参与当前的抽奖活动。
94116068315,玩具手作,抽50,0,该用户希望主播增加抽奖名额或提高中奖概率。
94116068315,玩具手作,小鸡球球是哪个链接呀,1,该用户是在询问商品“小鸡球球”对应的购买链接位置，表明对这款产品有明确的购买意向。
94116068315,玩具手作,3号想抽,0,该用户想表达的是对3号商品的抽奖活动感兴趣并希望参与。
94116068315,玩具手作,单买不能用卷,0,该用户想表达的含义是：单独购买这件商品无法使用优惠券。
94116068315,玩具手作,再来个全场的抽,0,该用户希望主播再增加一轮面向所有观众的抽奖活动。
94116068315,玩具手作,全场抽,0,该用户希望直播间能增加一次面向所有观众的抽奖活动。
94116068315,玩具手作,全场抽个礼品,0,该用户希望直播间能增加一次面向所有观众的抽奖活动。
94116068315,玩具手作,这个价格给力吗,0,该用户是在询问当前商品的价格是否足够优惠，有意向购买但希望确认性价比。
94116068315,玩具手作,加购物车一起付款就可以用券,0,该用户想表达的含义是：建议将商品加入购物车合并结算以享受优惠券折扣。
94116068315,玩具手作,比618官方便宜吗,1,该用户是在询问当前直播间的商品价格是否比618官方活动期间更优惠。
94116068315,玩具手作,有哪些东西呢可以给我看下嘛,1,该用户想表达的含义是：希望主播展示或介绍当前在售的商品详情以供参考。
94116068315,玩具手作,抽我我要买咯,0,该用户是在积极参与直播间的抽奖活动，同时表达了对商品的购买意愿，希望通过被抽中来促成交易。
94116068315,玩具手作,"为了口袋书,买了1500+",0,该用户想表达自己因为喜欢口袋书而已经下单购买了超过1500元的商品。
94116068315,玩具手作,4号怎么样?,1,该用户是在询问4号链接的商品详情或购买方式。
94116068315,玩具手作,我想看下里面有哪些,1,该用户想表达的含义是：希望主播展示产品详情或介绍直播间的商品内容。
94116068315,玩具手作,2号链接,1,该用户想询问或确认2号链接对应的商品信息或购买方式。
94116068315,玩具手作,58号好吗,1,该用户是在询问直播间推荐的58号商品是否值得购买或有什么特点。
94116068315,玩具手作,4号适合一岁半的宝宝吗?,1,该用户想询问4号商品是否适合一岁半幼儿使用，可能正在考虑为孩子选购该产品。
94116068315,玩具手作,4号链接套餐还有吗,1,该用户是在询问4号链接套餐的库存情况，表现出明确的购买意向。
94116068315,玩具手作,辛苦了,0,该用户可能是对主播的付出表示认可或感谢，同时暗示自己已产生一定的参与感或购买意向。
94116068315,玩具手作,58号怎么样,1,该用户想询问58号商品的具体情况或使用体验，可能是对这件商品产生了购买兴趣。
94116068315,玩具手作,马拉松,0,该用户可能在询问直播间是否有与马拉松相关的商品或活动。
94116068315,玩具手作,带点读笔的就是2号链接吗,1,该用户想确认2号链接的商品是否包含带点读笔的套餐。
94116068315,玩具手作,大家开始许愿了,0,该用户可能在暗示其他观众积极参与直播间的互动或促销活动，类似于“许愿”这种集体行为，以期待获得抽奖机会或优惠福利。
94116068315,玩具手作,对小月龄友好吗,1,该用户想询问产品是否适合年龄较小的婴儿使用。
94116068315,玩具手作,中午拍的能参加抽奖吗,0,该用户是在询问自己之前下单的商品是否符合参与当前抽奖活动的资格。
94116068315,玩具手作,CNN,0,该用户可能在询问某个产品的型号或链接编号（如“CNN”对应某个特定商品代码）。
94116068315,玩具手作,799有口袋书赠么,1,该用户是在询问售价799元的产品是否包含赠送的口袋书赠品。
94116068315,玩具手作,小鸡球球可以用卷吗,1,该用户想询问购买“小鸡球球”这款商品时是否可以使用优惠券。
94116068315,玩具手作,中奖的关注我!!核对奖品兑奖方式,0,该用户是在呼吁中奖者关注自己以便核对奖品领取细节。
94116068315,玩具手作,中奖的关注我!!核对奖品兑换奖品,0,该用户是在提醒中奖者关注自己以便核对信息并领取奖品。
94116068315,玩具手作,今天在直播间拍了1100的书可以只要这个口袋书和夜灯吗,0,该用户希望调整已下单的1100元书籍订单，仅保留口袋书和夜灯赠品或组合商品。
94116068315,玩具手作,已拍许愿,0,该用户想表达的含义是：我已经下单购买了商品，希望能获得相应的赠品或福利。
94116068315,玩具手作,中奖的关注我!!核对奖品,0,该用户是在提醒中奖者关注自己以便核对并领取奖品。
94116068315,玩具手作,想要口袋书,1,该用户是在询问或表达希望获得直播中提到的口袋书赠品或相关优惠。
94116068315,玩具手作,再拍400就有口袋书了,0,该用户想表达的是：只要再消费400元就能获得赠品口袋书。
94116068315,玩具手作,2岁四个月的宝宝推荐买哪个,1,该用户想询问适合2岁4个月幼儿的推荐商品链接或具体产品。
94116068315,玩具手作,我买去,0,该用户想表达的是自己决定下单购买的意愿。
94116068315,玩具手作,我还没买完,0,该用户想表达的含义是：我还有商品没下单完成，打算继续购买。
94116068315,玩具手作,2岁英语启蒙哪套,1,该用户想询问适合2岁宝宝英语启蒙的教材或产品推荐。
94116068315,玩具手作,最后一个抽奖,0,该用户是在询问或提醒当前是否已进入直播间的最后一次抽奖环节。
94116068315,玩具手作,买咯买咯,0,该用户表达的是决定下单购买的意愿。
94116068315,玩具手作,抽我抽我,0,该用户希望被选中参与直播间的抽奖活动。
94116068315,玩具手作,好辛苦,0,该用户可能是在感叹自己为了凑单或参与活动（如获取赠品）而频繁操作购物流程的疲惫感。
94116068315,玩具手作,抽到卷买百科,0,该用户想表达的是：如果抽到优惠券就购买百科全书。
94116068315,玩具手作,旋转书架有吗,1,该用户可能在询问直播间是否有旋转书架这款商品可供购买。
94116068315,玩具手作,2号链接不能用卷吗,1,该用户是在询问2号链接的商品是否可以使用优惠券。
94116068315,玩具手作,"辛苦了,下班了,晚安",0,该用户想表达的含义是：对主播的辛勤付出表示感谢并礼貌道别。
94116068315,玩具手作,辛苦辛苦,0,该用户想表达对主播辛勤付出的感谢和认可。
94116068315,玩具手作,可以下班宵夜了,0,该用户可能是在以轻松调侃的方式暗示直播即将结束，同时表达对主播辛勤工作的理解和告别。
94116068315,玩具手作,当当没有了吗?,1,该用户可能在询问直播中提到的某款商品（可能是“当当”相关书籍或赠品）是否已经售罄或停止发放。
94116068315,玩具手作,5号和套餐不冲突吧?,1,该用户是在确认5号商品和套餐是否可以同时购买而不互相影响。
94116068315,玩具手作,但是当当买普通的书真的便宜,0,该用户是在对比其他平台后，认可当当在普通书籍价格上的优势，可能暗示自己会在此下单购买。
94116068315,玩具手作,中奖的关注我!!核对奖品兑奖方式,0,该用户是在提醒中奖者关注自己以便核对奖品发放细节。
94116068315,玩具手作,"一天了,买了一千多,中一次吧",0,该用户想表达的含义是：自己已经消费了不少金额，希望能被抽中一次奖励。
94116068315,玩具手作,已下单,0,该用户想表达自己已经完成了购买行为。
94116068315,玩具手作,90号还有个包包吗?,1,该用户是在询问直播间是否还有90号链接对应的包款库存。
94116068315,玩具手作,书都买南北麻麻这里入了,0,该用户想表达的含义是：自己购买书籍都会优先选择这个主播的店铺。  （释义：结合前文弹幕中频繁出现的购买、下单、优惠券等互动内容，以及用户提及其他平台（如当当）的价格对比，可推断该弹幕意在表达对主播的信任和消费习惯，即“南北麻麻”是其固定购书渠道。）
94116068315,玩具手作,"需要南北麻麻熏听资源和儿童各个阶段敏感书的,关注私聊我领取",0,该用户想表达的含义是：有需要购买早教熏听资源和儿童敏感期书籍的观众，可以通过私信联系他获取相关资源。
94116068315,玩具手作,你买好东西,0,该用户想表达的含义是：你已经下单购买商品了吧。
94116068315,玩具手作,感谢美女,0,该用户可能是在对主播的辛勤表现或互动表示感谢，同时隐含对直播内容的认可和好感。
94116068315,玩具手作,介绍书好好,0,该用户想表达的含义是：主播介绍书籍的方式很吸引人，让人产生购买欲望。
94116068315,玩具手作,又美又厉害,0,该用户是在夸赞主播既漂亮又有能力，表达了对主播表现的欣赏和认可。
94116068315,玩具手作,来武汉我要来粉丝见面会,0,该用户表达的是对主播线下活动的期待和参与意愿，暗示其作为粉丝的支持态度。
